09000000 NewTextTable
09040000 Sglyph_a
09040048 Sglyph_b
09040090 Sglyph_c
090400D8 Sglyph_d
09040120 Sglyph_e
09040168 Sglyph_f
090401B0 Sglyph_g
090401F8 Sglyph_h
09040240 Sglyph_t
09040288 Sglyph_k
090402D0 Sglyph_n
09040318 Sglyph_o
09040360 Sglyph_j
090403A8 Sglyph_p
090403F0 Sglyph_q
09040438 Sglyph_r
09040480 Sglyph_s
090404C8 Sglyph_u
09040510 Sglyph_v
09040558 Sglyph_x
090405A0 Sglyph_y
090405E8 Sglyph_z
09040630 Sglyph_anima
09040678 Sglyph_armor
090406C0 Sglyph_axe
09040708 Sglyph_bow
09040750 Sglyph_dark
09040798 Sglyph_flier
090407E0 Sglyph_horse
09040828 Sglyph_dragon
09040870 Sglyph_lance
090408B8 Sglyph_light
09040900 Sglyph_staff
09040948 Sglyph_sword
09040990 Sglyph_shortspace
090409D8 UpSglyph_a
09040A20 UpSglyph_b
09040A68 UpSglyph_c
09040AB0 UpSglyph_d
09040AF8 UpSglyph_e
09040B40 UpSglyph_f
09040B88 UpSglyph_g
09040BD0 UpSglyph_h
09040C18 UpSglyph_j
09040C60 UpSglyph_k
09040CA8 UpSglyph_l
09040CF0 UpSglyph_o
09040D38 UpSglyph_p
09040D80 UpSglyph_q
09040DC8 UpSglyph_r
09040E10 UpSglyph_s
09040E58 UpSglyph_u
09040EA0 UpSglyph_v
09040EE8 UpSglyph_x
09040F30 UpSglyph_y
09040F78 UpSglyph_z
09040FC0 Mglyph_a
09041008 Mglyph_b
09041050 Mglyph_t
09041098 Mglyph_c
090410E0 Mglyph_d
09041128 Mglyph_e
09041170 Mglyph_f
090411B8 Mglyph_g
09041200 Mglyph_h
09041248 Mglyph_j
09041290 Mglyph_k
090412D8 Mglyph_n
09041320 Mglyph_o
09041368 Mglyph_p
090413B0 Mglyph_q
090413F8 Mglyph_r
09041440 Mglyph_s
09041488 Mglyph_u
090414D0 Mglyph_v
09041518 Mglyph_x
09041560 Mglyph_y
090415A8 Mglyph_z
090415F0 Mglyph_shortspace
09041638 UpMglyph_a
09041680 UpMglyph_b
090416C8 UpMglyph_c
09041710 UpMglyph_d
09041758 UpMglyph_e
090417A0 UpMglyph_f
090417E8 UpMglyph_g
09041830 UpMglyph_h
09041878 UpMglyph_j
090418C0 UpMglyph_k
09041908 UpMglyph_l
09041950 UpMglyph_o
09041998 UpMglyph_p
090419E0 UpMglyph_q
09041A28 UpMglyph_r
09041A70 UpMglyph_s
09041AB8 UpMglyph_u
09041B00 UpMglyph_v
09041B48 UpMglyph_x
09041B90 UpMglyph_y
09041BD8 UpMglyph_z
09051098 NewSupportConvoTable
090510A8 AmeliaSupportPointer
090510C8 ReineSupportPointer
090510E8 MumeiSupportPointer
09051108 FaunaSupportPointer
09051128 IofiSupportPointer
09051148 MikoSupportPointer
09051168 SuiseiSupportPointer
09051188 FlareSupportPointer
090511A8 BaelzSupportPointer
090511C8 NoelSupportPointer
090511E8 PolkaSupportPointer
09051208 AkiSupportPointer
09051228 NeneSupportPointer
09051248 TowaSupportPointer
09051268 LunaSupportPointer
09051288 AyameSupportPointer
090512A8 RisuSupportPointer
090512C8 RobocoSupportPointer
090512E8 InaSupportPointer
09051308 WatameSupportPointer
09051328 BotanSupportPointer
09051348 SoraSupportPointer
09051368 AzkiSupportPointer
09051388 PekoraSupportPointer
090513A8 MoonaSupportPointer
090513C8 LamySupportPointer
090513E8 ChloeSupportPointer
09051408 SubaruSupportPointer
09051428 MatsuriSupportPointer
09051448 MarineSupportPointer
09051468 LuiSupportPointer
09051488 CocoSupportPointer
090514A8 ShionSupportPointer
090514C8 GuraSupportPointer
090514E8 RushiaSupportPointer
09051508 KiaraSupportPointer
09051528 AquaSupportPointer
09051548 CalliopeSupportPointer
09051568 OllieSupportPointer
09051588 ShirakamiSupportPointer
090515A8 KoroneSupportPointer
090515C8 OkayuSupportPointer
090515E8 MioSupportPointer
09051608 IrysSupportPointer
09051628 KanataSupportPointer
09051648 MelSupportPointer
09051668 ChocoSupportPointer
09051688 LaplusSupportPointer
090516A8 AnyaSupportPointer
090516C8 KoboSupportPointer
090516E8 ZetaSupportPointer
09051708 KaelaSupportPointer
09051728 IrohaSupportPointer
09051748 KoyoriSupportPointer
09051768 SanaSupportPointer
09051788 KroniiSupportPointer
090517A8 NewWeaponDebuffTable
090517E8 PromoEffectList
090517F2 ChestKeyEffectList
090517F6 SelfHealItemEffectList
090517FC BattleQuoteTable
0905182C DeathQuoteTable
09051AE8 BossBGMTable
09051E5C SlimSwordBoost
09051E70 ManaSlayerBoost
09051E84 ClockHandsBoost
09051E98 ThornBoost
09051EAC SlimLanceBoost
09051EC0 NephBoost
09051ED4 Class_Level_Cap_Table
09051FD4 NewClassTable
09056120 MagCharTable
09056320 MagClassTable
09056720 UseEffectAnimTable
09056B30 StatBoosterTextTable
09056B80 IBArray
09056CC4 AI_ItemArray
09056CEC IERevampTable
09057340 PromotionItemTable
090573C4 AI_StaffArray
0905742C GaidenSpellCostTable
090574FC NewItemTable
090598FC SpellAssociationTable
0905A3EC WeaponLockArrayPointerTable
0905A7EC BiorhythmTable
0905A9EC ModularEXPClassTable
0905BDEC ModularPreBattleTable
0905CDEC PersonalDataTable
0905D9EC CharLevelUpSkillTable
0905DDEC ClassLevelUpSkillTable
0905E1E4 ClassSkillTable
0905E2E4 PersonalSkillTable
0905E3E4 ActionTextIDLink
0905E3E8 PCCTextIDLink
081C1F44 DrawHelpBoxWeaponStats_Hook
081C1FB4 Text_InsertDrawSignedNumber
081C2020 Unset_Attack_Flag
081C2036 Arena_Fix1
081C2048 Arena_Fix2
081C205A Arena_Fix3
081C206A Arena_Fix4
081C207C Arena_Mage_Melee_Fix
0905E3EC BAN_ReloadPal
0905E428 BAN_HookAttack
0905E464 BAN_HookHeal
0905E49C BAN_HookNosferatu1
0905E4BC BAN_HookNosferatu2
0905E4E0 BAN_DisplayDamage
0905E658 BAN_DeAllocPointer
0905E67C BAN_KillDigits
0905E6CC BAN_DigitsPalette
0905E70C BAN_DelayNODAMGEMIS
0905E720 BAN_Proc_DelayNODAMGEMIS
0905E738 BAN_DelayDigits
0905E800 BAN_Proc_DelayDigits
0905E818 BAN_Digits1FD
0905EA78 BAN_Digits2FD
0905ED50 BAN_Digits3FD
0905F0FC BAN_Digits4FD
0905F5D4 BAN_Digits5FD
090607E4 SoundMixer
090610A0 EventReader
090610CC EventWriter
09061288 TrapRework_MapSpriteDisplay
09061300 TrapRework_GenericInitializer
09061318 AddTrapASMC
09061340 RemoveTrapAtCoordsASMC
0906136C GetTrapIDAtASMC
09061398 GetTrapExt1AtASMC
090613C4 TrapRework_NewRefreshTrapFogVision
09061408 TrapRework_NewUpdateAllLightRunes
0906144C NewTerrainHealLoopProc
090614B4 ExampleMapSpriteGraphics
09061548 TrapInitFromEventsJumpTable
09061548 LoadTrapJumpTable
09061948 TrapMapSpriteTable
09061A48 TrapMapSpriteFuncTable
09061E48 TrapMapSpritePaletteTable
09062248 TrapFogLightSourceTable
09062348 TrapLightRuneImpassableTable
09062448 TrapRework_NewAddBreakables
090624DC TrapRework_NewTryAddTrapsToTargetList
09062558 TrapRework_MakeSnagTargetAdder
09062598 TrapRework_DoNewBreakAnim
090625BC TrapRework_DoNewHideMapSprite
090625E4 TrapRework_NewForceMapAnimsForTrap
09062610 TrapRework_NewTerrainHPDisplay
09062634 TrapBreakableTerrainList
09062640 DragonVeinEffectTableOffset
09062A40 VeinInitialization
09062A64 VeinGraphics
09062B8C VeinHPFix
09062BD0 VeinHPFix2
09062BEC VeinTextBox
09062D88 DragonVeinSFXData
09062D98 DragonVeinSFX
09062DA4 DragonVeinVoicemap
09062DB0 DragonVeinWav
0907D2FC VeinUsability
0907D358 VeinEffect
0907D3AC HealTrapIDLink
0907D3AC HealTileTrapIDLink
0907D3B0 HealTiles_MapSpriteFunc
0907D3D4 HealGraphics
0907D438 HealTileInitializer
0907D45C HealTiles
0907D4C0 TelliusTorchTrapIDLink
0907D4C0 TelliusTorchOffMapSpriteIDLink
0907D4C0 TelliusTorchOnMapSpriteIDLink
0907D4C4 AllyStarHitBonus
0907D4C4 AllyStarAvoidBonus
0907D4C6 EnemyStarHitBonus
0907D4C6 EnemyStarAvoidBonus
0907D4C8 NPCStarHitBonus
0907D4C8 NPCStarAvoidBonus
0907D4CA CancelOutOpposingLeadership
0907D4CA LeadershipTable
0907D4E8 LeadershipHook
0907D508 StatusScreenPlayer
0907D568 StatusScreenEnemy
0907D5B8 GetFactionLeadershipCount
0907D6B4 CalculateHitAvoidBonus
0907D830 ApplyLeadershipBonus
0907D8CC GetLeadershipStarCount
0907D914 WeaponHelpTextIDs
0907D924 WeaponDescGetter
0907D968 WeaponDescLooper
0907D9D8 SSS_Flag
0907D9DC SSS_PageTSATable
0907D9E0 SSS_StatsBoxTSA
08087184 RText_Page4_ladder
0907D9E4 TalkTextIDLink
0907D9E8 SkillsTextIDLink
0907D9EC Display_Growth_Options_Link
0907D9F0 BiorhythmTextIDLink
0907D9F4 MSS_page1
0907E814 MSS_page2
0907EBFC MSS_page3
0907ED20 MSS_page4
0907F0CC PageNumberCheck
0907F198 MSS_leftpage
0907F3B8 DontBlinkLeft
0907F428 NewPageNameGraphic
0907FAF0 NewPageNameLayout
0907FB00 NewPageNameTiles
0907FB08 NewPageNamePalette
0907FB88 Button_Branch
0907FBE0 Load_Page
0907FBFC Store_Page
0907FC1C Rescue_Arrows
0907FC5C Get_Palette_Index
0907FCB0 HP_Name_Color
0907FD2C Growth_Color_Table
0907FD44 New_Palettes
0907FD84 MovHPDescGetter
0907FDAC SkillDescGetter
0907FE08 AffinityDescTable
0907FE18 AffinityDescLooper
0907FE3C AffinityDescGetter
0907FE5C StatusDescTable
0907FE78 gStatusMaxCount
0907FE7C StatusDescGetter
0907FEB4 ItemMenuRtextGetter
0907FF10 ItemMenuRtextLooper
0907FFA8 RText_Page1
0907FFA8 PersonalDataRText
0907FFC4 ST_Name
0907FFE0 ST_Class
0907FFFC ST_Level
09080018 ST_Exp
09080034 ST_HP
09080050 ST_Str
0908006C ST_Mag
09080088 ST_Skl
090800A4 ST_Spd
090800C0 ST_Luck
090800DC ST_Def
090800F8 ST_Res
09080114 ST_Mov
09080130 ST_Con
0908014C ST_Aid
09080168 ST_Cond
09080184 ST_Affin
090801A0 ST_AffinDesc
090801BC ST_Talk
090801D8 ST_PCC
090801F4 ST_MovStar
09080210 ST_Skills
0908022C ST_Skill1
09080248 ST_Skill2
09080264 ST_Skill3
09080280 ST_Skill4
0908029C ST_Skill5
090802B8 ST_Skill6
090802D4 RText_Page2
090802D4 ST_Inventory1
090802F0 ST_Inventory2
0908030C ST_Inventory3
09080328 ST_Inventory4
09080344 ST_Inventory5
09080360 ST_Atk
0908037C ST_Hit
09080398 ST_Rng
090803B4 ST_Crit
090803D0 ST_Avo
090803EC ST_Name2
